WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
   64/25000 [..............................] - ETA: 16:43 - loss: 0.7048 - acc: 0.5156
   96/25000 [..............................] - ETA: 11:40 - loss: 0.7012 - acc: 0.5000
  128/25000 [..............................] - ETA: 9:09 - loss: 0.6992 - acc: 0.5078 
  160/25000 [..............................] - ETA: 7:38 - loss: 0.6998 - acc: 0.4813
  192/25000 [..............................] - ETA: 6:37 - loss: 0.6981 - acc: 0.4948
  224/25000 [..............................] - ETA: 5:53 - loss: 0.6977 - acc: 0.4911
  256/25000 [..............................] - ETA: 5:20 - loss: 0.6977 - acc: 0.4805
  288/25000 [..............................] - ETA: 4:55 - loss: 0.6971 - acc: 0.4965
  320/25000 [..............................] - ETA: 4:34 - loss: 0.6967 - acc: 0.4938
  352/25000 [..............................] - ETA: 4:17 - loss: 0.6963 - acc: 0.4943
  384/25000 [..............................] - ETA: 4:03 - loss: 0.6958 - acc: 0.4974
  416/25000 [..............................] - ETA: 3:51 - loss: 0.6953 - acc: 0.5000
  448/25000 [..............................] - ETA: 3:41 - loss: 0.6959 - acc: 0.4911
  480/25000 [..............................] - ETA: 3:32 - loss: 0.6956 - acc: 0.4958
  512/25000 [..............................] - ETA: 3:24 - loss: 0.6954 - acc: 0.4941
  544/25000 [..............................] - ETA: 3:17 - loss: 0.6953 - acc: 0.4963
  576/25000 [..............................] - ETA: 3:11 - loss: 0.6959 - acc: 0.4844
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6957 - acc: 0.4852
  640/25000 [..............................] - ETA: 3:00 - loss: 0.6954 - acc: 0.4938
  672/25000 [..............................] - ETA: 2:56 - loss: 0.6954 - acc: 0.4866
  704/25000 [..............................] - ETA: 2:51 - loss: 0.6948 - acc: 0.4943
  736/25000 [..............................] - ETA: 2:48 - loss: 0.6953 - acc: 0.4905
  768/25000 [..............................] - ETA: 2:44 - loss: 0.6951 - acc: 0.4922
  800/25000 [..............................] - ETA: 2:41 - loss: 0.6952 - acc: 0.4900
  832/25000 [..............................] - ETA: 2:38 - loss: 0.6949 - acc: 0.4916
  864/25000 [>.............................] - ETA: 2:35 - loss: 0.6949 - acc: 0.4907
  896/25000 [>.............................] - ETA: 2:32 - loss: 0.6948 - acc: 0.4900
  928/25000 [>.............................] - ETA: 2:30 - loss: 0.6945 - acc: 0.4989
  960/25000 [>.............................] - ETA: 2:28 - loss: 0.6944 - acc: 0.5021
  992/25000 [>.............................] - ETA: 2:25 - loss: 0.6942 - acc: 0.5081
 1024/25000 [>.............................] - ETA: 2:23 - loss: 0.6939 - acc: 0.5098
 1056/25000 [>.............................] - ETA: 2:21 - loss: 0.6936 - acc: 0.5104
 1088/25000 [>.............................] - ETA: 2:20 - loss: 0.6933 - acc: 0.5110
 1120/25000 [>.............................] - ETA: 2:18 - loss: 0.6930 - acc: 0.5143
 1152/25000 [>.............................] - ETA: 2:16 - loss: 0.6925 - acc: 0.5208
 1184/25000 [>.............................] - ETA: 2:15 - loss: 0.6919 - acc: 0.5220
 1216/25000 [>.............................] - ETA: 2:13 - loss: 0.6923 - acc: 0.5189
 1248/25000 [>.............................] - ETA: 2:12 - loss: 0.6920 - acc: 0.5224
 1280/25000 [>.............................] - ETA: 2:10 - loss: 0.6914 - acc: 0.5289
 1312/25000 [>.............................] - ETA: 2:09 - loss: 0.6909 - acc: 0.5335
 1344/25000 [>.............................] - ETA: 2:08 - loss: 0.6908 - acc: 0.5327
 1376/25000 [>.............................] - ETA: 2:07 - loss: 0.6905 - acc: 0.5334
 1408/25000 [>.............................] - ETA: 2:06 - loss: 0.6896 - acc: 0.5376
 1440/25000 [>.............................] - ETA: 2:04 - loss: 0.6930 - acc: 0.5389
 1472/25000 [>.............................] - ETA: 2:03 - loss: 0.6919 - acc: 0.5408
 1504/25000 [>.............................] - ETA: 2:02 - loss: 0.6909 - acc: 0.5426
 1536/25000 [>.............................] - ETA: 2:01 - loss: 0.6890 - acc: 0.5469
 1568/25000 [>.............................] - ETA: 2:00 - loss: 0.6890 - acc: 0.5466
 1600/25000 [>.............................] - ETA: 1:59 - loss: 0.6886 - acc: 0.5469
 1632/25000 [>.............................] - ETA: 1:59 - loss: 0.6881 - acc: 0.5472
 1664/25000 [>.............................] - ETA: 1:58 - loss: 0.6871 - acc: 0.5487
 1696/25000 [=>............................] - ETA: 1:57 - loss: 0.6869 - acc: 0.5489
 1728/25000 [=>............................] - ETA: 1:56 - loss: 0.6860 - acc: 0.5538
 1760/25000 [=>............................] - ETA: 1:55 - loss: 0.6846 - acc: 0.5591
 1792/25000 [=>............................] - ETA: 1:54 - loss: 0.6831 - acc: 0.5608
 1824/25000 [=>............................] - ETA: 1:54 - loss: 0.6835 - acc: 0.5609
 1856/25000 [=>............................] - ETA: 1:53 - loss: 0.6833 - acc: 0.5614
 1888/25000 [=>............................] - ETA: 1:52 - loss: 0.6826 - acc: 0.5636
 1920/25000 [=>............................] - ETA: 1:52 - loss: 0.6823 - acc: 0.5656
 1952/25000 [=>............................] - ETA: 1:51 - loss: 0.6818 - acc: 0.5666
 1984/25000 [=>............................] - ETA: 1:50 - loss: 0.6817 - acc: 0.5660
 2016/25000 [=>............................] - ETA: 1:50 - loss: 0.6813 - acc: 0.5675
 2048/25000 [=>............................] - ETA: 1:49 - loss: 0.6803 - acc: 0.5713
 2080/25000 [=>............................] - ETA: 1:48 - loss: 0.6799 - acc: 0.5712
 2112/25000 [=>............................] - ETA: 1:48 - loss: 0.6789 - acc: 0.5729
 2144/25000 [=>............................] - ETA: 1:47 - loss: 0.6786 - acc: 0.5723
 2176/25000 [=>............................] - ETA: 1:47 - loss: 0.6784 - acc: 0.5740
 2208/25000 [=>............................] - ETA: 1:46 - loss: 0.6776 - acc: 0.5756
 2240/25000 [=>............................] - ETA: 1:46 - loss: 0.6758 - acc: 0.5781
 2272/25000 [=>............................] - ETA: 1:45 - loss: 0.6738 - acc: 0.5797
 2304/25000 [=>............................] - ETA: 1:45 - loss: 0.6735 - acc: 0.5794
 2336/25000 [=>............................] - ETA: 1:44 - loss: 0.6724 - acc: 0.5809
 2368/25000 [=>............................] - ETA: 1:44 - loss: 0.6719 - acc: 0.5807
 2400/25000 [=>............................] - ETA: 1:43 - loss: 0.6712 - acc: 0.5813
 2432/25000 [=>............................] - ETA: 1:43 - loss: 0.6690 - acc: 0.5851
 2464/25000 [=>............................] - ETA: 1:42 - loss: 0.6708 - acc: 0.5869
 2496/25000 [=>............................] - ETA: 1:42 - loss: 0.6698 - acc: 0.5885
 2528/25000 [==>...........................] - ETA: 1:41 - loss: 0.6695 - acc: 0.5882
 2560/25000 [==>...........................] - ETA: 1:41 - loss: 0.6690 - acc: 0.5883
 2592/25000 [==>...........................] - ETA: 1:40 - loss: 0.6679 - acc: 0.5907
 2624/25000 [==>...........................] - ETA: 1:40 - loss: 0.6667 - acc: 0.5926
 2656/25000 [==>...........................] - ETA: 1:39 - loss: 0.6662 - acc: 0.5930
