WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-19 05:57:05.115162: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:57:05.122115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:57:05.122922: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad77767a10 executing computations on platform Host. Devices:
2019-06-19 05:57:05.122981: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:57:05.645522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:57:05.646651: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad7ec5a5d0 executing computations on platform CUDA. Devices:
2019-06-19 05:57:05.646725: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:57:05.647858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:57:05.647922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:57:05.649505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:57:05.649544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:57:05.649563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:57:05.649719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:57:06.648869: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 35:16 - loss: 0.6941 - acc: 0.4062
   96/25000 [..............................] - ETA: 12:06 - loss: 0.6923 - acc: 0.5000
  160/25000 [..............................] - ETA: 7:27 - loss: 0.6924 - acc: 0.5125 
  224/25000 [..............................] - ETA: 5:27 - loss: 0.6930 - acc: 0.5089
  288/25000 [..............................] - ETA: 4:21 - loss: 0.6932 - acc: 0.5069
  352/25000 [..............................] - ETA: 3:39 - loss: 0.6938 - acc: 0.5057
  416/25000 [..............................] - ETA: 3:09 - loss: 0.6934 - acc: 0.5120
  480/25000 [..............................] - ETA: 2:48 - loss: 0.6932 - acc: 0.5146
  544/25000 [..............................] - ETA: 2:31 - loss: 0.6935 - acc: 0.5092
  608/25000 [..............................] - ETA: 2:18 - loss: 0.6934 - acc: 0.5132
  672/25000 [..............................] - ETA: 2:08 - loss: 0.6935 - acc: 0.5104
  736/25000 [..............................] - ETA: 1:59 - loss: 0.6935 - acc: 0.5122
  800/25000 [..............................] - ETA: 1:52 - loss: 0.6939 - acc: 0.5100
  864/25000 [>.............................] - ETA: 1:45 - loss: 0.6935 - acc: 0.5162
  928/25000 [>.............................] - ETA: 1:40 - loss: 0.6937 - acc: 0.5129
  992/25000 [>.............................] - ETA: 1:35 - loss: 0.6938 - acc: 0.5101
 1056/25000 [>.............................] - ETA: 1:31 - loss: 0.6938 - acc: 0.5085
 1120/25000 [>.............................] - ETA: 1:27 - loss: 0.6935 - acc: 0.5143
 1184/25000 [>.............................] - ETA: 1:24 - loss: 0.6937 - acc: 0.5118
 1248/25000 [>.............................] - ETA: 1:21 - loss: 0.6937 - acc: 0.5104
 1312/25000 [>.............................] - ETA: 1:18 - loss: 0.6935 - acc: 0.5137
 1376/25000 [>.............................] - ETA: 1:16 - loss: 0.6935 - acc: 0.5131
 1440/25000 [>.............................] - ETA: 1:13 - loss: 0.6937 - acc: 0.5104
 1504/25000 [>.............................] - ETA: 1:11 - loss: 0.6935 - acc: 0.5146
 1568/25000 [>.............................] - ETA: 1:10 - loss: 0.6937 - acc: 0.5115
 1632/25000 [>.............................] - ETA: 1:08 - loss: 0.6937 - acc: 0.5123
 1696/25000 [=>............................] - ETA: 1:06 - loss: 0.6937 - acc: 0.5118
 1760/25000 [=>............................] - ETA: 1:05 - loss: 0.6937 - acc: 0.5114
 1824/25000 [=>............................] - ETA: 1:03 - loss: 0.6938 - acc: 0.5077
 1888/25000 [=>............................] - ETA: 1:02 - loss: 0.6938 - acc: 0.5069
 1952/25000 [=>............................] - ETA: 1:01 - loss: 0.6938 - acc: 0.5041
 2016/25000 [=>............................] - ETA: 1:00 - loss: 0.6938 - acc: 0.5060
 2080/25000 [=>............................] - ETA: 58s - loss: 0.6937 - acc: 0.5067 
 2144/25000 [=>............................] - ETA: 57s - loss: 0.6937 - acc: 0.5075
 2208/25000 [=>............................] - ETA: 56s - loss: 0.6937 - acc: 0.5068
 2272/25000 [=>............................] - ETA: 56s - loss: 0.6938 - acc: 0.5044
 2336/25000 [=>............................] - ETA: 55s - loss: 0.6938 - acc: 0.5021
 2400/25000 [=>............................] - ETA: 54s - loss: 0.6938 - acc: 0.5017
 2464/25000 [=>............................] - ETA: 53s - loss: 0.6937 - acc: 0.5032
 2528/25000 [==>...........................] - ETA: 52s - loss: 0.6937 - acc: 0.5036
 2592/25000 [==>...........................] - ETA: 52s - loss: 0.6937 - acc: 0.5035
 2656/25000 [==>...........................] - ETA: 51s - loss: 0.6937 - acc: 0.5038
 2720/25000 [==>...........................] - ETA: 50s - loss: 0.6936 - acc: 0.5055
 2784/25000 [==>...........................] - ETA: 49s - loss: 0.6935 - acc: 0.5065
 2848/25000 [==>...........................] - ETA: 49s - loss: 0.6934 - acc: 0.5084
 2912/25000 [==>...........................] - ETA: 48s - loss: 0.6933 - acc: 0.5093
 2976/25000 [==>...........................] - ETA: 48s - loss: 0.6937 - acc: 0.5060
 3040/25000 [==>...........................] - ETA: 47s - loss: 0.6936 - acc: 0.5072
 3104/25000 [==>...........................] - ETA: 47s - loss: 0.6935 - acc: 0.5081
 3168/25000 [==>...........................] - ETA: 46s - loss: 0.6935 - acc: 0.5079
 3232/25000 [==>...........................] - ETA: 45s - loss: 0.6936 - acc: 0.5074
 3296/25000 [==>...........................] - ETA: 45s - loss: 0.6937 - acc: 0.5046
 3360/25000 [===>..........................] - ETA: 45s - loss: 0.6937 - acc: 0.5027
 3424/25000 [===>..........................] - ETA: 44s - loss: 0.6937 - acc: 0.5020
 3488/25000 [===>..........................] - ETA: 44s - loss: 0.6937 - acc: 0.5011
 3552/25000 [===>..........................] - ETA: 43s - loss: 0.6937 - acc: 0.4997
 3616/25000 [===>..........................] - ETA: 43s - loss: 0.6937 - acc: 0.4981
 3680/25000 [===>..........................] - ETA: 42s - loss: 0.6937 - acc: 0.4970
 3744/25000 [===>..........................] - ETA: 42s - loss: 0.6937 - acc: 0.4979
 3808/25000 [===>..........................] - ETA: 42s - loss: 0.6937 - acc: 0.4992
 3872/25000 [===>..........................] - ETA: 41s - loss: 0.6937 - acc: 0.4985
 3936/25000 [===>..........................] - ETA: 41s - loss: 0.6937 - acc: 0.4995
 4000/25000 [===>..........................] - ETA: 41s - loss: 0.6937 - acc: 0.5000
 4064/25000 [===>..........................] - ETA: 40s - loss: 0.6937 - acc: 0.4983
 4128/25000 [===>..........................] - ETA: 40s - loss: 0.6937 - acc: 0.4966
 4192/25000 [====>.........................] - ETA: 40s - loss: 0.6937 - acc: 0.4983
 4256/25000 [====>.........................] - ETA: 39s - loss: 0.6936 - acc: 0.4998
 4320/25000 [====>.........................] - ETA: 39s - loss: 0.6936 - acc: 0.5007
 4384/25000 [====>.........................] - ETA: 39s - loss: 0.6936 - acc: 0.5005
 4448/25000 [====>.........................] - ETA: 38s - loss: 0.6937 - acc: 0.4984
 4512/25000 [====>.........................] - ETA: 38s - loss: 0.6937 - acc: 0.4980
 4576/25000 [====>.........................] - ETA: 38s - loss: 0.6937 - acc: 0.4967
 4640/25000 [====>.........................] - ETA: 37s - loss: 0.6937 - acc: 0.4966
 4704/25000 [====>.........................] - ETA: 37s - loss: 0.6937 - acc: 0.4970
 4768/25000 [====>.........................] - ETA: 37s - loss: 0.6937 - acc: 0.4990
 4832/25000 [====>.........................] - ETA: 37s - loss: 0.6936 - acc: 0.5000
 4896/25000 [====>.........................] - ETA: 36s - loss: 0.6936 - acc: 0.4998
 4960/25000 [====>.........................] - ETA: 36s - loss: 0.6936 - acc: 0.4996
 5024/25000 [=====>........................] - ETA: 36s - loss: 0.6936 - acc: 0.4998
 5088/25000 [=====>........................] - ETA: 36s - loss: 0.6936 - acc: 0.5008
 5152/25000 [=====>........................] - ETA: 35s - loss: 0.6937 - acc: 0.4990
 5216/25000 [=====>........................] - ETA: 35s - loss: 0.6937 - acc: 0.4992
 5280/25000 [=====>........................] - ETA: 35s - loss: 0.6937 - acc: 0.4994
 5344/25000 [=====>........................] - ETA: 35s - loss: 0.6936 - acc: 0.5000
 5408/25000 [=====>........................] - ETA: 34s - loss: 0.6937 - acc: 0.4994
